🔍 ДЕТАЛЬНЫЙ АНАЛИЗ ПРОФИЛЯ IntelliJ IDEA v2
=============================================
Файл: IU-252.23591.19_tema_06.07.2025_11.32.52.jfr
Дата анализа: Вс 06 июл 2025 11:39:30 EEST

📊 ОБЩАЯ СВОДКА ПРОФИЛЯ:
========================

 Version: 2.0
 Chunks: 2
 Start: 2025-07-06 08:32:01 (UTC)
 Duration: 101 s

 Event Type                              Count  Size (bytes) 
    libjvm.so.Unsafe_Park() line: 0
    ...
  ]
}


=== STACK TRACE ===
  stackTrace = [
    ./usr/lib/libc.so.6() line: 0
    ./usr/lib/libc.so.6() line: 0
    libc.so.6.pthread_cond_timedwait() line: 0
    libjvm.so.Parker::park() line: 0
    libjvm.so.Unsafe_Park() line: 0
    ...
  ]
}


=== STACK TRACE ===
  stackTrace = [
    libjvm.so.AccessInternal::PostRuntimeDispatch<G1BarrierSet::AccessBarrier<1122404ul, G1BarrierSet>, (AccessInternal::BarrierType)2, 1122404ul>::oop_access_barrier() line: 0
    libjvm.so.ScopeDesc::decode_scope_values() line: 0
    libjvm.so.compiledVFrame::locals() line: 0
    libjvm.so.JVM_GetStackAccessControlContext() line: 0
    java.security.AccessController.getStackAccessControlContext() line: 0
    ...
  ]
}


=== STACK TRACE ===
  stackTrace = [
    ./usr/lib/libc.so.6() line: 0
    ./usr/lib/libc.so.6() line: 0
    libc.so.6.pthread_cond_timedwait() line: 0
    libjvm.so.Parker::park() line: 0
    libjvm.so.Unsafe_Park() line: 0
    ...
  ]
}


=== STACK TRACE ===
  stackTrace = [
    .itable stub() line: 0
    com.intellij.ide.IdeEventQueue.doPostEvent(AWTEvent, boolean) line: 734
    com.intellij.ide.IdeEventQueue.postEvent(AWTEvent) line: 727
    java.awt.EventQueue.invokeLater(Runnable) line: 1326
    javax.swing.SwingUtilities.invokeLater(Runnable) line: 1421
    ...
  ]
}


=== STACK TRACE ===
  stackTrace = [
    libc.so.6.pthread_cond_signal() line: 0
    libjvm.so.Unsafe_Unpark() line: 0
    jdk.internal.misc.Unsafe.unpark(Object) line: 0
    java.util.concurrent.locks.LockSupport.unpark(Thread) line: 181
    java.util.concurrent.locks.AbstractQueuedSynchronizer.signalNext(AbstractQueuedSynchronizer$Node) line: 645
    ...
  ]
}


=== STACK TRACE ===
  stackTrace = [
    ./usr/lib/libc.so.6() line: 0
    ./usr/lib/libc.so.6() line: 0
    libc.so.6.pthread_cond_timedwait() line: 0
    libjvm.so.Parker::park() line: 0
    libjvm.so.Unsafe_Park() line: 0
    ...
  ]
}


=== STACK TRACE ===
  stackTrace = [
    ./usr/lib/libc.so.6() line: 0
    ./usr/lib/libc.so.6() line: 0
    libc.so.6.pthread_cond_timedwait() line: 0
    libjvm.so.Parker::park() line: 0
    libjvm.so.Unsafe_Park() line: 0
    ...
  ]
}


=== STACK TRACE ===
  stackTrace = [
    ./usr/lib/libc.so.6() line: 0
    ./usr/lib/libc.so.6() line: 0
    libc.so.6.pthread_cond_timedwait() line: 0
    libjvm.so.Parker::park() line: 0
    libjvm.so.Unsafe_Park() line: 0
    ...
  ]
}


=== STACK TRACE ===
  stackTrace = [
    ./usr/lib/libc.so.6() line: 0
    ./usr/lib/libc.so.6() line: 0
    libc.so.6.pthread_cond_timedwait() line: 0
    libjvm.so.Parker::park() line: 0
    libjvm.so.Unsafe_Park() line: 0
    ...
  ]
}


=== STACK TRACE ===
  stackTrace = [
    ./usr/lib/libc.so.6() line: 0
    ./usr/lib/libc.so.6() line: 0
    libc.so.6.pthread_cond_timedwait() line: 0
    libjvm.so.Parker::park() line: 0
    libjvm.so.Unsafe_Park() line: 0
    ...
  ]
}


=== STACK TRACE ===
  stackTrace = [
    ./usr/lib/libc.so.6() line: 0
    ./usr/lib/libc.so.6() line: 0
    libc.so.6.pthread_cond_timedwait() line: 0
    libjvm.so.Parker::park() line: 0
    libjvm.so.Unsafe_Park() line: 0
    ...
  ]
}


=== STACK TRACE ===
  stackTrace = [
    ./usr/lib/libc.so.6() line: 0
    ./usr/lib/libc.so.6() line: 0
    libc.so.6.pthread_cond_timedwait() line: 0
    libjvm.so.Parker::park() line: 0
    libjvm.so.Unsafe_Park() line: 0
    ...

🚀 ДЕТАЛЬНЫЙ АНАЛИЗ DefaultDispatcher потоков (Kotlin корутины):
===============================================================
=== STACK TRACE ===
  stackTrace = [
    com.intellij.openapi.roots.SyntheticLibrary$ExcludeFileCondition$$Lambda.0x00007ff7f84bab80.value(Object) line: 0
    com.goide.vgo.project.workspaceModel.roots.VgoDependencyWorkspaceFileIndexContributor.registerFileSets$lambda$2(Condition, VirtualFile) line: 34
    com.goide.vgo.project.workspaceModel.roots.VgoDependencyWorkspaceFileIndexContributor$$Lambda.0x00007ff7fa726330.invoke(Object) line: 0
    com.intellij.workspaceModel.core.fileIndex.impl.ExcludedFileSet$ByCondition.isExcluded(VirtualFile) line: 365
    com.intellij.workspaceModel.core.fileIndex.impl.ExcludedFileSet$ByCondition.computeMasks(int, Project, boolean, VirtualFile) line: 375
    ...
  ]
}


=== STACK TRACE ===
  stackTrace = [
    com.intellij.util.containers.LockFreeCopyOnWriteArrayList.iterator() line: 757
    com.intellij.openapi.fileTypes.impl.FileTypeAssocTable.findAssociatedFileType(CharSequence) line: 159
    com.intellij.openapi.fileTypes.impl.FileTypeManagerImpl.lambda$getFileTypeByFileName$11(CharSequence) line: 744
    com.intellij.openapi.fileTypes.impl.FileTypeManagerImpl$$Lambda.0x00007ff7f7d93978.compute() line: 0
    com.intellij.util.ConcurrencyUtil.withLock(Lock, ThrowableComputable) line: 277
    ...
  ]
}


=== STACK TRACE ===
  stackTrace = [
    java.lang.String.checkIndex(int, int) line: 4832
    java.lang.StringLatin1.charAt(byte[], int) line: 46
    java.lang.String.charAt(int) line: 1555
    com.intellij.openapi.util.text.StringUtilRt.stringHashCodeInsensitive(CharSequence, int, int, int) line: 481
    com.intellij.openapi.util.text.StringUtilRt.stringHashCodeInsensitive(CharSequence, int, int) line: 474
    ...
  ]
}


=== STACK TRACE ===
  stackTrace = [
    kotlin.coroutines.intrinsics.IntrinsicsKt__IntrinsicsJvmKt.createCoroutineUnintercepted(Function1, Continuation) line: 128
    kotlin.coroutines.ContinuationKt.startCoroutine(Function1, Continuation) line: 115
    com.intellij.platform.locking.impl.NestedLocksThreadingSupportKt.runSuspendWithWaitingConsumer(Function1, PermitWaitingInterceptor) line: 1471
    com.intellij.platform.locking.impl.NestedLocksThreadingSupportKt.access$runSuspendWithWaitingConsumer(Function1, PermitWaitingInterceptor) line: 1
    com.intellij.platform.locking.impl.NestedLocksThreadingSupport.runSuspendMaybeConsuming(boolean, Function1) line: 1439
    ...
  ]
}


=== STACK TRACE ===
  stackTrace = [
    com.intellij.workspaceModel.core.fileIndex.impl.WorkspaceFileSetImpl.isUnloaded(Project) line: 109
    com.intellij.workspaceModel.core.fileIndex.impl.WorkspaceFileSetImpl.accepts(int, Project, VirtualFile) line: 128
    com.intellij.workspaceModel.core.fileIndex.impl.WorkspaceFileSetImpl.computeMasks(int, Project, boolean, VirtualFile) line: 118
    com.intellij.workspaceModel.core.fileIndex.impl.MultipleStoredWorkspaceFileSets.computeMasks(int, Project, boolean, VirtualFile) line: 237
    com.intellij.workspaceModel.core.fileIndex.impl.WorkspaceFileIndexDataImpl.lambda 'addMeasuredTime' in getFileInfo#inline() line: 242
    ...
  ]
}


=== STACK TRACE ===
  stackTrace = [
    libjvm.so.CodeCache::find_blob() line: 0
    libjvm.so.vframeStream::vframeStream() line: 0
    libjvm.so.JVM_GetCallerClass() line: 0
    jdk.internal.reflect.Reflection.getCallerClass() line: 0
    java.lang.reflect.Field.setAccessible(boolean) line: 177
    ...
  ]
}


=== STACK TRACE ===
  stackTrace = [
    java.lang.String.checkIndex(int, int) line: 4832
    java.lang.StringLatin1.charAt(byte[], int) line: 46
    java.lang.String.charAt(int) line: 1555
    com.intellij.openapi.util.text.StringUtilRt.stringHashCodeInsensitive(CharSequence, int, int, int) line: 481
    com.intellij.openapi.util.text.StringUtilRt.stringHashCodeInsensitive(CharSequence, int, int) line: 474
    ...
  ]
}


=== STACK TRACE ===
  stackTrace = [
    com.intellij.openapi.vfs.newvfs.persistent.namecache.MRUFileNameCache.valueOf(int) line: 120
    com.intellij.openapi.vfs.newvfs.persistent.namecache.MRUFileNameCache.valueOf(int) line: 23
    com.intellij.openapi.vfs.newvfs.persistent.FSRecordsImpl.getName(int) line: 1186
    com.intellij.openapi.vfs.newvfs.persistent.PersistentFSImpl.getName(int) line: 2472
    com.intellij.openapi.vfs.newvfs.impl.VirtualFileSystemEntry.getNameSequence() line: 169
    ...
  ]
}


=== STACK TRACE ===
  stackTrace = [
    .itable stub() line: 0
    kotlin.coroutines.CombinedContext.get(CoroutineContext$Key) line: 122
    com.intellij.platform.locking.impl.NestedLocksThreadingSupport.getComputationState() line: 627
    com.intellij.platform.locking.impl.NestedLocksThreadingSupport.runReadAction(Class, Function0) line: 768
    com.intellij.openapi.application.impl.ApplicationImpl.runReadAction(Computable) line: 1024
    ...
  ]
}


=== STACK TRACE ===
  stackTrace = [
    com.intellij.workspaceModel.core.fileIndex.impl.ExcludedFileSet$ByCondition.computeMasks(int, Project, boolean, VirtualFile) line: 375
    com.intellij.workspaceModel.core.fileIndex.impl.MultipleStoredWorkspaceFileSets.computeMasks(int, Project, boolean, VirtualFile) line: 237
    com.intellij.workspaceModel.core.fileIndex.impl.WorkspaceFileIndexDataImpl.lambda 'addMeasuredTime' in getFileInfo#inline() line: 242
    com.intellij.platform.diagnostic.telemetry.helpers.NanosecondsMeasurer.lambda 'measureNanoTime' in addMeasuredTime#inline() line: 44
    kotlin.system.TimingKt.measureNanoTime#inline() line: 46
    ...
  ]
}


=== STACK TRACE ===
  stackTrace = [
    com.intellij.platform.locking.impl.NestedLocksThreadingSupport.runReadAction(Class, Function0) line: 766
